# DOC-1335 redirect rows HELD until each line's next cut serves the hoisted tree.
#
# /docs/v2 and /docs/v1 are TAG-BUILT surfaces: until a cut, their live pages
# still navigate via the old wrapper URLs, and these rules would redirect that
# navigation to targets the tag trees don't have (the 200-stub). The
# /docs/latest rows are live in redirects.csv already -- latest serves the
# hoisted tree from the moment the content PRs merge.
#
# AFTER BOTH LINES CUT: (1) append the RULE rows below to redirects.csv;
# (2) REPLACE the matching-source legacy rows with the RETARGETED rows below
# (their targets point at hoisted URLs); (3) delete this file. Rides any infra
# bump; deploy-redirects applies the whole file atomically.

## RULE ROWS (stable lines)
docs.union.ai/byoc/api/union-sdk/artifacts/onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/actor/actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/_r_/flyte/en/latest/_tags/DataFrame,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/dataframe/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytectl/config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytectl/project,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/project/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytectl/task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/design/control_plane,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/design/models,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/extend,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Blob,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.BlobMetadata,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.BlobType,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typeengine/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Cache,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/cache/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.CachePolicy,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/cachepolicy/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.ContainerTask,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.CronSchedule,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/trigger/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Email,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/email/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.ExecutionParameters,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.errors/notintaskcontexterror/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.FixedRate,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/fixedrate/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.FlyteContext,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/taskcontext/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.FlyteContextManager,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/taskcontext/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.HashMethod,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/hashfunction/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.LaunchPlanReference,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/trigger/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Literal,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.LiteralType,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typeengine/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.PagerDuty,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.PodTemplate,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/podtemplate/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.PythonInstanceTask,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/taskenvironment/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Resources,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/resources/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Secret,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/secret/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.SecurityContext,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/secret/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.Slack,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/slack/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.TaskReference,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.clients.friendly.SynchronousFlyteClient,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.configuration.Config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.configuration.DataConfig,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.configuration.GCSConfig,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.configuration.S3Config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.configuration.SerializationSettings,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/serializationcontext/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.core.base_task.TaskResolverMixin,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/taskenvironment/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.core.base_task.kwtypes,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typeengine/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.core.promise.NodeOutput,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.app/runoutput/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.current_context,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/taskcontext/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.deck.Deck,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.report/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.deck.MarkdownRenderer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/renderable/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.deck.SourceCodeRenderer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/renderable/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.deck.TopFrameRenderer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/renderable/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.DictTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.ExecutableTemplateShimTask,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/tasktemplate/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.ExecutionState,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.IgnoreOutputs,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.Image,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/image/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.ImageConfig,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.sandbox/imageconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.Interface,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/nativeinterface/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.Promise,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.ShimTaskExecutor,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.T,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.TypeEngine,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typeengine/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.TypeTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.context_manager,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extend.get_serializable,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/serializationcontext/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.pytorch.PyTorchCheckpoint,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.pytorch.PyTorchCheckpointTransformer,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.pytorch.PyTorchModuleTransformer,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.pytorch.PyTorchTensorTransformer,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.sklearn.SklearnEstimatorTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.sqlite3.task.SQLite3Config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.sqlite3.task.SQLite3Task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.tasks.shell.OutputLocation,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.tasks.shell.ShellTask,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.tensorflow.TensorFlowRecordFileTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.extras.tensorflow.TensorFlowRecordsDirTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.get_reference_entity,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.image_spec.ImageSpec,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/image/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.kwtypes,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.reference_launch_plan,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/trigger/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.reference_task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteLaunchPlan,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/trigger/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteNode,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteTask,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteTaskNode,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/actiondetails/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteWorkflow,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/run/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.entities.FlyteWorkflowNode,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.executions.FlyteNodeExecution,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/rundetails/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.executions.FlyteTaskExecution,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.executions.FlyteWorkflowExecution,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/run/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.remote.FlyteRemote,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.remote.remote.Options,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.sleep,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/sleep/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.directory.FlyteDirectory,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.FlyteFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.HDF5EncodedFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.HTMLPage,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.JPEGImageFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.JoblibSerializedFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.PDFFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.PNGImageFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.PythonNotebook,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.PythonPickledFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.file.SVGImageFile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.iterator.FlyteIterator,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.iterator.JSON,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
